number;lifetime;total dissipation;spatial linear size
1;1;1.0;0.0
2;1;1.0;0.0
3;1;1.0;0.0
4;1;1.0;0.0
5;1;1.0;0.0
6;1;1.0;0.0
7;1;1.0;0.0
8;1;1.0;0.0
9;1;1.0;0.0
10;1;1.0;0.0
11;1;1.0;0.0
12;1;1.0;0.0
13;1;1.0;0.0
14;1;1.0;0.0
15;1;1.0;0.0
16;1;1.0;0.0
17;1;1.0;0.0
18;1;1.0;0.0
19;1;1.0;0.0
20;2;2.0;1.0
21;2;2.0;1.0
22;1;1.0;0.0
23;1;1.0;0.0
24;1;1.0;0.0
25;1;1.0;0.0
26;1;1.0;0.0
27;1;1.0;0.0
28;1;1.0;0.0
29;1;1.0;0.0
30;1;1.0;0.0
31;1;1.0;0.0
32;1;1.0;0.0
33;2;3.0;1.0
34;1;1.0;0.0
35;1;1.0;0.0
36;1;1.0;0.0
37;1;1.0;0.0
38;1;1.0;0.0
39;1;1.0;0.0
40;1;1.0;0.0
41;1;1.0;0.0
42;1;1.0;0.0
43;1;1.0;0.0
44;1;1.0;0.0
45;1;1.0;0.0
46;1;1.0;0.0
47;2;2.0;1.0
48;1;1.0;0.0
49;1;1.0;0.0
50;1;1.0;0.0
51;1;1.0;0.0
52;1;1.0;0.0
53;1;1.0;0.0
54;1;1.0;0.0
55;1;1.0;0.0
56;1;1.0;0.0
57;1;1.0;0.0
58;1;1.0;0.0
59;1;1.0;0.0
60;1;1.0;0.0
61;1;1.0;0.0
62;1;1.0;0.0
63;2;2.0;1.0
64;1;1.0;0.0
65;1;1.0;0.0
66;1;1.0;0.0
67;1;1.0;0.0
68;1;1.0;0.0
69;1;1.0;0.0
70;1;1.0;0.0
71;1;1.0;0.0
72;1;1.0;0.0
73;1;1.0;0.0
74;1;1.0;0.0
75;1;1.0;0.0
76;1;1.0;0.0
77;1;1.0;0.0
78;2;2.0;1.0
79;1;1.0;0.0
80;1;1.0;0.0
81;1;1.0;0.0
82;1;1.0;0.0
83;1;1.0;0.0
84;1;1.0;0.0
85;2;2.0;1.0
86;1;1.0;0.0
87;1;1.0;0.0
88;2;2.0;1.0
89;1;1.0;0.0
90;1;1.0;0.0
91;1;1.0;0.0
92;1;1.0;0.0
93;1;1.0;0.0
94;1;1.0;0.0
95;1;1.0;0.0
96;1;1.0;0.0
97;1;1.0;0.0
98;2;2.0;1.0
99;1;1.0;0.0
100;1;1.0;0.0
101;2;2.0;1.0
102;1;1.0;0.0
103;1;1.0;0.0
104;1;1.0;0.0
105;1;1.0;0.0
106;2;3.0;1.0
107;1;1.0;0.0
108;1;1.0;0.0
109;1;1.0;0.0
110;1;1.0;0.0
111;1;1.0;0.0
112;1;1.0;0.0
113;1;1.0;0.0
114;1;1.0;0.0
115;1;1.0;0.0
116;1;1.0;0.0
117;1;1.0;0.0
118;1;1.0;0.0
119;1;1.0;0.0
120;1;1.0;0.0
121;1;1.0;0.0
122;2;2.0;1.0
123;1;1.0;0.0
124;1;1.0;0.0
125;3;3.0;2.0
126;1;1.0;0.0
127;2;3.0;1.0
128;1;1.0;0.0
129;2;2.0;1.0
130;1;1.0;0.0
131;1;1.0;0.0
132;1;1.0;0.0
133;3;3.0;2.0
134;1;1.0;0.0
135;1;1.0;0.0
136;1;1.0;0.0
137;1;1.0;0.0
138;1;1.0;0.0
139;3;6.0;1.4142135623730951
140;1;1.0;0.0
141;1;1.0;0.0
142;1;1.0;0.0
143;1;1.0;0.0
144;1;1.0;0.0
145;1;1.0;0.0
146;2;2.0;1.0
147;1;1.0;0.0
148;1;1.0;0.0
149;1;1.0;0.0
150;1;1.0;0.0
151;1;1.0;0.0
152;1;1.0;0.0
153;1;1.0;0.0
154;1;1.0;0.0
155;2;2.0;1.0
156;1;1.0;0.0
157;4;4.0;2.23606797749979
158;1;1.0;0.0
159;1;1.0;0.0
160;1;1.0;0.0
161;2;2.0;1.0
162;2;3.0;1.0
163;1;1.0;0.0
164;1;1.0;0.0
165;1;1.0;0.0
166;1;1.0;0.0
167;2;2.0;1.0
168;1;1.0;0.0
169;1;1.0;0.0
170;1;1.0;0.0
171;1;1.0;0.0
172;3;4.0;2.0
173;1;1.0;0.0
174;1;1.0;0.0
175;2;2.0;1.0
176;1;1.0;0.0
177;1;1.0;0.0
178;1;1.0;0.0
179;1;1.0;0.0
180;1;1.0;0.0
181;1;1.0;0.0
182;1;1.0;0.0
183;2;2.0;1.0
184;2;2.0;1.0
185;1;1.0;0.0
186;1;1.0;0.0
187;1;1.0;0.0
188;2;2.0;1.0
189;1;1.0;0.0
190;1;1.0;0.0
191;1;1.0;0.0
192;1;1.0;0.0
193;1;1.0;0.0
194;1;1.0;0.0
195;2;2.0;1.0
196;1;1.0;0.0
197;3;3.0;2.0
198;1;1.0;0.0
199;1;1.0;0.0
200;1;1.0;0.0
201;2;2.0;1.0
202;1;1.0;0.0
203;3;5.0;1.4142135623730951
204;1;1.0;0.0
205;2;2.0;1.0
206;3;4.0;1.4142135623730951
207;1;1.0;0.0
208;1;1.0;0.0
209;2;3.0;1.0
210;1;1.0;0.0
211;1;1.0;0.0
212;1;1.0;0.0
213;1;1.0;0.0
214;1;1.0;0.0
215;1;1.0;0.0
216;3;3.0;2.0
217;1;1.0;0.0
218;1;1.0;0.0
219;2;2.0;1.0
220;1;1.0;0.0
221;1;1.0;0.0
222;1;1.0;0.0
223;1;1.0;0.0
224;1;1.0;0.0
225;1;1.0;0.0
226;1;1.0;0.0
227;1;1.0;0.0
228;1;1.0;0.0
229;2;2.0;1.0
230;1;1.0;0.0
231;1;1.0;0.0
232;2;2.0;1.0
233;1;1.0;0.0
234;2;2.0;1.0
235;1;1.0;0.0
236;3;3.0;2.0
237;1;1.0;0.0
238;1;1.0;0.0
239;1;1.0;0.0
240;4;4.0;1.4142135623730951
241;1;1.0;0.0
242;2;2.0;1.0
243;4;5.0;2.23606797749979
244;1;1.0;0.0
245;1;1.0;0.0
246;1;1.0;0.0
247;1;1.0;0.0
248;1;1.0;0.0
249;1;1.0;0.0
250;1;1.0;0.0
251;1;1.0;0.0
252;1;1.0;0.0
253;3;4.0;2.0
254;2;2.0;1.0
255;1;1.0;0.0
256;1;1.0;0.0
257;2;2.0;1.0
258;2;2.0;1.0
259;1;1.0;0.0
260;1;1.0;0.0
261;2;2.0;1.0
262;1;1.0;0.0
263;1;1.0;0.0
264;1;1.0;0.0
265;1;1.0;0.0
266;2;2.0;1.0
267;1;1.0;0.0
268;1;1.0;0.0
269;1;1.0;0.0
270;2;3.0;1.0
271;3;3.0;1.4142135623730951
272;2;2.0;1.0
273;2;2.0;1.0
274;1;1.0;0.0
275;1;1.0;0.0
276;1;1.0;0.0
277;3;3.0;1.4142135623730951
278;1;1.0;0.0
279;2;2.0;1.0
280;1;1.0;0.0
281;1;1.0;0.0
282;1;1.0;0.0
283;1;1.0;0.0
284;4;4.0;2.23606797749979
285;1;1.0;0.0
286;2;2.0;1.0
287;2;2.0;1.0
288;1;1.0;0.0
289;1;1.0;0.0
290;1;1.0;0.0
291;1;1.0;0.0
292;1;1.0;0.0
293;1;1.0;0.0
294;1;1.0;0.0
295;2;2.0;1.0
296;1;1.0;0.0
297;3;3.0;2.0
298;1;1.0;0.0
299;1;1.0;0.0
300;2;2.0;1.0
301;2;2.0;1.0
302;3;4.0;1.4142135623730951
303;4;5.0;1.4142135623730951
304;1;1.0;0.0
305;1;1.0;0.0
306;1;1.0;0.0
307;1;1.0;0.0
308;1;1.0;0.0
309;1;1.0;0.0
310;1;1.0;0.0
311;3;6.0;1.4142135623730951
312;1;1.0;0.0
313;3;3.0;2.0
314;2;2.0;1.0
315;4;6.0;2.23606797749979
316;1;1.0;0.0
317;1;1.0;0.0
318;3;4.0;1.4142135623730951
319;1;1.0;0.0
320;1;1.0;0.0
321;1;1.0;0.0
322;1;1.0;0.0
323;2;2.0;1.0
324;2;2.0;1.0
325;2;2.0;1.0
326;1;1.0;0.0
327;1;1.0;0.0
328;2;2.0;1.0
329;1;1.0;0.0
330;3;3.0;2.0
331;1;1.0;0.0
332;4;5.0;2.23606797749979
333;1;1.0;0.0
334;2;2.0;1.0
335;1;1.0;0.0
336;1;1.0;0.0
337;1;1.0;0.0
338;1;1.0;0.0
339;1;1.0;0.0
340;5;7.0;2.23606797749979
341;2;3.0;1.0
342;1;1.0;0.0
343;2;2.0;1.0
344;1;1.0;0.0
345;3;3.0;1.4142135623730951
346;2;2.0;1.0
347;2;2.0;1.0
348;2;2.0;1.0
349;1;1.0;0.0
350;1;1.0;0.0
351;1;1.0;0.0
352;1;1.0;0.0
353;1;1.0;0.0
354;2;2.0;1.0
355;1;1.0;0.0
356;2;2.0;1.0
357;1;1.0;0.0
358;1;1.0;0.0
359;1;1.0;0.0
360;2;2.0;1.0
361;1;1.0;0.0
362;1;1.0;0.0
363;1;1.0;0.0
364;1;1.0;0.0
365;1;1.0;0.0
366;1;1.0;0.0
367;2;2.0;1.0
368;1;1.0;0.0
369;1;1.0;0.0
370;1;1.0;0.0
371;1;1.0;0.0
372;3;3.0;2.0
373;1;1.0;0.0
374;1;1.0;0.0
375;1;1.0;0.0
376;1;1.0;0.0
377;2;2.0;1.0
378;1;1.0;0.0
379;1;1.0;0.0
380;2;2.0;1.0
381;1;1.0;0.0
382;1;1.0;0.0
383;1;1.0;0.0
384;1;1.0;0.0
385;2;2.0;1.0
386;3;3.0;2.0
387;1;1.0;0.0
388;2;2.0;1.0
389;1;1.0;0.0
390;4;4.0;2.23606797749979
391;6;7.0;2.23606797749979
392;3;3.0;2.0
393;1;1.0;0.0
394;1;1.0;0.0
395;1;1.0;0.0
396;2;2.0;1.0
397;1;1.0;0.0
398;8;10.0;3.1622776601683795
399;1;1.0;0.0
400;1;1.0;0.0
401;2;2.0;1.0
402;1;1.0;0.0
403;1;1.0;0.0
404;2;2.0;1.0
405;1;1.0;0.0
406;2;2.0;1.0
407;1;1.0;0.0
408;2;2.0;1.0
409;1;1.0;0.0
410;2;3.0;1.0
411;3;3.0;1.4142135623730951
412;1;1.0;0.0
413;2;2.0;1.0
414;1;1.0;0.0
415;7;11.0;2.8284271247461903
416;1;1.0;0.0
417;1;1.0;0.0
418;1;1.0;0.0
419;2;2.0;1.0
420;2;2.0;1.0
421;1;1.0;0.0
422;2;2.0;1.0
423;1;1.0;0.0
424;1;1.0;0.0
425;1;1.0;0.0
426;1;1.0;0.0
427;3;3.0;2.0
428;1;1.0;0.0
429;1;1.0;0.0
430;1;1.0;0.0
431;4;5.0;2.23606797749979
432;1;1.0;0.0
433;3;5.0;1.4142135623730951
434;2;2.0;1.0
435;1;1.0;0.0
436;1;1.0;0.0
437;3;3.0;1.4142135623730951
438;2;2.0;1.0
439;2;3.0;1.0
440;1;1.0;0.0
441;1;1.0;0.0
442;1;1.0;0.0
443;1;1.0;0.0
444;2;2.0;1.0
445;1;1.0;0.0
446;1;1.0;0.0
447;2;2.0;1.0
448;2;3.0;1.0
449;1;1.0;0.0
450;1;1.0;0.0
451;3;3.0;1.4142135623730951
452;1;1.0;0.0
453;2;2.0;1.0
454;1;1.0;0.0
455;4;5.0;1.4142135623730951
456;2;2.0;1.0
457;3;3.0;1.4142135623730951
458;1;1.0;0.0
459;1;1.0;0.0
460;1;1.0;0.0
461;1;1.0;0.0
462;2;2.0;1.0
463;5;8.0;2.23606797749979
464;1;1.0;0.0
465;3;3.0;1.4142135623730951
466;2;2.0;1.0
467;2;2.0;1.0
468;1;1.0;0.0
469;2;2.0;1.0
470;2;2.0;1.0
471;1;1.0;0.0
472;1;1.0;0.0
473;1;1.0;0.0
474;1;1.0;0.0
475;1;1.0;0.0
476;1;1.0;0.0
477;1;1.0;0.0
478;2;2.0;1.0
479;1;1.0;0.0
480;1;1.0;0.0
481;3;5.0;1.4142135623730951
482;4;4.0;2.23606797749979
483;3;3.0;2.0
484;1;1.0;0.0
485;1;1.0;0.0
486;5;8.0;3.1622776601683795
487;1;1.0;0.0
488;1;1.0;0.0
489;1;1.0;0.0
490;1;1.0;0.0
491;3;3.0;1.4142135623730951
492;1;1.0;0.0
493;1;1.0;0.0
494;1;1.0;0.0
495;4;5.0;2.0
496;1;1.0;0.0
497;1;1.0;0.0
498;1;1.0;0.0
499;1;1.0;0.0
500;1;1.0;0.0
501;4;4.0;1.4142135623730951
502;2;2.0;1.0
503;2;2.0;1.0
504;1;1.0;0.0
505;2;2.0;1.0
506;2;2.0;1.0
507;1;1.0;0.0
508;1;1.0;0.0
509;3;3.0;1.4142135623730951
510;5;7.0;2.23606797749979
511;1;1.0;0.0
512;1;1.0;0.0
513;1;1.0;0.0
514;3;3.0;2.0
515;1;1.0;0.0
516;3;3.0;1.4142135623730951
517;2;2.0;1.0
518;1;1.0;0.0
519;1;1.0;0.0
520;1;1.0;0.0
521;1;1.0;0.0
522;2;3.0;1.0
523;1;1.0;0.0
524;2;2.0;1.0
525;1;1.0;0.0
526;5;5.0;2.0
527;2;3.0;1.0
528;1;1.0;0.0
529;1;1.0;0.0
530;4;6.0;2.23606797749979
531;2;2.0;1.0
532;2;2.0;1.0
533;1;1.0;0.0
534;2;2.0;1.0
535;1;1.0;0.0
536;1;1.0;0.0
537;1;1.0;0.0
538;1;1.0;0.0
539;2;2.0;1.0
540;1;1.0;0.0
541;4;6.0;3.0
542;3;3.0;2.0
543;3;3.0;1.4142135623730951
544;1;1.0;0.0
545;1;1.0;0.0
546;1;1.0;0.0
547;1;1.0;0.0
548;1;1.0;0.0
549;1;1.0;0.0
550;5;6.0;2.23606797749979
551;1;1.0;0.0
552;1;1.0;0.0
553;1;1.0;0.0
554;2;2.0;1.0
555;4;5.0;2.23606797749979
556;1;1.0;0.0
557;1;1.0;0.0
558;1;1.0;0.0
559;1;1.0;0.0
560;1;1.0;0.0
561;1;1.0;0.0
562;1;1.0;0.0
563;3;4.0;1.4142135623730951
564;6;7.0;3.605551275463989
565;1;1.0;0.0
566;1;1.0;0.0
567;2;2.0;1.0
568;3;4.0;2.0
569;1;1.0;0.0
570;4;4.0;2.23606797749979
571;1;1.0;0.0
572;3;3.0;2.0
573;2;2.0;1.0
574;2;2.0;1.0
575;1;1.0;0.0
576;2;2.0;1.0
577;4;4.0;1.4142135623730951
578;1;1.0;0.0
579;3;3.0;1.4142135623730951
580;1;1.0;0.0
581;5;5.0;1.4142135623730951
582;2;3.0;1.0
583;1;1.0;0.0
584;1;1.0;0.0
585;1;1.0;0.0
586;7;8.0;3.1622776601683795
587;2;2.0;1.0
588;2;2.0;1.0
589;5;7.0;3.1622776601683795
590;1;1.0;0.0
591;1;1.0;0.0
592;2;2.0;1.0
593;2;2.0;1.0
594;5;5.0;1.4142135623730951
595;2;2.0;1.0
596;1;1.0;0.0
597;2;2.0;1.0
598;2;2.0;1.0
599;2;2.0;1.0
600;1;1.0;0.0
601;2;2.0;1.0
602;2;2.0;1.0
603;3;3.0;1.4142135623730951
604;1;1.0;0.0
605;2;2.0;1.0
606;2;2.0;1.0
607;1;1.0;0.0
608;1;1.0;0.0
609;1;1.0;0.0
610;1;1.0;0.0
611;7;12.0;2.8284271247461903
612;2;2.0;1.0
613;3;4.0;2.0
614;3;4.0;1.4142135623730951
615;1;1.0;0.0
616;1;1.0;0.0
617;2;2.0;1.0
618;1;1.0;0.0
619;1;1.0;0.0
620;3;4.0;1.4142135623730951
621;1;1.0;0.0
622;1;1.0;0.0
623;2;2.0;1.0
624;2;2.0;1.0
625;2;2.0;1.0
626;1;1.0;0.0
627;1;1.0;0.0
628;3;3.0;1.4142135623730951
629;2;2.0;1.0
630;6;7.0;2.23606797749979
631;1;1.0;0.0
632;2;2.0;1.0
633;1;1.0;0.0
634;2;2.0;1.0
635;2;3.0;1.0
636;1;1.0;0.0
637;1;1.0;0.0
638;1;1.0;0.0
639;1;1.0;0.0
640;1;1.0;0.0
641;2;2.0;1.0
642;1;1.0;0.0
643;3;4.0;2.0
644;3;3.0;2.0
645;1;1.0;0.0
646;3;3.0;2.0
647;1;1.0;0.0
648;2;2.0;1.0
649;1;1.0;0.0
650;1;1.0;0.0
651;1;1.0;0.0
652;1;1.0;0.0
653;1;1.0;0.0
654;1;1.0;0.0
655;2;2.0;1.0
656;3;3.0;1.4142135623730951
657;1;1.0;0.0
658;2;3.0;1.0
659;1;1.0;0.0
660;1;1.0;0.0
661;3;3.0;2.0
662;1;1.0;0.0
663;1;1.0;0.0
664;1;1.0;0.0
665;3;4.0;2.0
666;1;1.0;0.0
667;1;1.0;0.0
668;1;1.0;0.0
669;2;2.0;1.0
670;4;6.0;2.23606797749979
671;1;1.0;0.0
672;1;1.0;0.0
673;1;1.0;0.0
674;2;2.0;1.0
675;2;2.0;1.0
676;4;4.0;3.0
677;1;1.0;0.0
678;1;1.0;0.0
679;1;1.0;0.0
680;2;2.0;1.0
681;1;1.0;0.0
682;1;1.0;0.0
683;1;1.0;0.0
684;2;2.0;1.0
685;1;1.0;0.0
686;1;1.0;0.0
687;5;7.0;2.23606797749979
688;1;1.0;0.0
689;1;1.0;0.0
690;2;2.0;1.0
691;1;1.0;0.0
692;4;5.0;2.23606797749979
693;2;2.0;1.0
694;3;3.0;1.4142135623730951
695;1;1.0;0.0
696;1;1.0;0.0
697;2;2.0;1.0
698;2;2.0;1.0
699;1;1.0;0.0
700;1;1.0;0.0
701;4;6.0;2.23606797749979
702;6;6.0;4.123105625617661
703;1;1.0;0.0
704;1;1.0;0.0
705;6;10.0;3.1622776601683795
706;5;7.0;3.1622776601683795
707;2;2.0;1.0
708;1;1.0;0.0
709;2;2.0;1.0
710;2;2.0;1.0
711;1;1.0;0.0
712;1;1.0;0.0
713;1;1.0;0.0
714;1;1.0;0.0
715;2;2.0;1.0
716;1;1.0;0.0
717;1;1.0;0.0
718;1;1.0;0.0
719;1;1.0;0.0
720;2;2.0;1.0
721;5;6.0;2.8284271247461903
722;1;1.0;0.0
723;1;1.0;0.0
724;5;5.0;1.4142135623730951
725;1;1.0;0.0
726;2;2.0;1.0
727;1;1.0;0.0
728;2;2.0;1.0
729;1;1.0;0.0
730;1;1.0;0.0
731;1;1.0;0.0
732;2;3.0;1.0
733;4;4.0;1.4142135623730951
734;2;2.0;1.0
735;2;2.0;1.0
736;2;2.0;1.0
737;2;2.0;1.0
738;1;1.0;0.0
739;2;2.0;1.0
740;4;7.0;2.23606797749979
741;2;2.0;1.0
742;4;4.0;1.4142135623730951
743;3;4.0;2.0
744;3;5.0;2.0
745;1;1.0;0.0
746;1;1.0;0.0
747;2;2.0;1.0
748;2;2.0;1.0
749;2;2.0;1.0
750;1;1.0;0.0
751;3;3.0;1.4142135623730951
752;1;1.0;0.0
753;3;4.0;2.0
754;1;1.0;0.0
755;1;1.0;0.0
756;1;1.0;0.0
757;1;1.0;0.0
758;1;1.0;0.0
759;2;2.0;1.0
760;4;4.0;1.4142135623730951
761;1;1.0;0.0
762;4;4.0;1.4142135623730951
763;1;1.0;0.0
764;1;1.0;0.0
765;2;2.0;1.0
766;6;11.0;2.23606797749979
767;4;4.0;2.23606797749979
768;3;3.0;2.0
769;1;1.0;0.0
770;1;1.0;0.0
771;3;4.0;2.0
772;1;1.0;0.0
773;2;2.0;1.0
774;7;11.0;3.605551275463989
775;2;3.0;1.0
776;1;1.0;0.0
777;1;1.0;0.0
778;1;1.0;0.0
779;3;5.0;1.4142135623730951
780;2;2.0;1.0
781;1;1.0;0.0
782;1;1.0;0.0
783;2;2.0;1.0
784;3;3.0;1.4142135623730951
785;1;1.0;0.0
786;1;1.0;0.0
787;1;1.0;0.0
788;2;2.0;1.0
789;3;3.0;1.4142135623730951
790;2;2.0;1.0
791;1;1.0;0.0
792;2;3.0;1.0
793;2;2.0;1.0
794;2;2.0;1.0
795;6;8.0;4.123105625617661
796;5;7.0;4.0
797;1;1.0;0.0
798;3;3.0;1.4142135623730951
799;1;1.0;0.0
800;1;1.0;0.0
801;1;1.0;0.0
802;6;6.0;2.23606797749979
803;3;3.0;1.4142135623730951
804;4;5.0;2.23606797749979
805;3;3.0;1.4142135623730951
806;2;3.0;1.0
807;5;6.0;2.8284271247461903
808;1;1.0;0.0
809;4;6.0;2.23606797749979
810;1;1.0;0.0
811;2;3.0;1.0
812;2;2.0;1.0
813;2;2.0;1.0
814;4;7.0;2.0
815;4;4.0;3.0
816;2;2.0;1.0
817;3;3.0;1.4142135623730951
818;4;4.0;3.0
819;1;1.0;0.0
820;2;2.0;1.0
821;5;8.0;2.23606797749979
822;2;2.0;1.0
823;1;1.0;0.0
824;1;1.0;0.0
825;2;3.0;1.0
826;4;5.0;1.4142135623730951
827;2;2.0;1.0
828;1;1.0;0.0
829;1;1.0;0.0
830;2;2.0;1.0
831;2;3.0;1.0
832;1;1.0;0.0
833;4;6.0;2.23606797749979
834;1;1.0;0.0
835;5;8.0;2.8284271247461903
836;6;8.0;2.23606797749979
837;2;2.0;1.0
838;1;1.0;0.0
839;4;4.0;2.23606797749979
840;10;11.0;5.0990195135927845
841;4;4.0;2.23606797749979
842;1;1.0;0.0
843;1;1.0;0.0
844;1;1.0;0.0
845;2;2.0;1.0
846;2;2.0;1.0
847;5;5.0;4.0
848;1;1.0;0.0
849;1;1.0;0.0
850;2;2.0;1.0
851;4;5.0;2.23606797749979
852;1;1.0;0.0
853;1;1.0;0.0
854;1;1.0;0.0
855;1;1.0;0.0
856;1;1.0;0.0
857;2;2.0;1.0
858;4;4.0;2.23606797749979
859;1;1.0;0.0
860;1;1.0;0.0
861;1;1.0;0.0
862;1;1.0;0.0
863;1;1.0;0.0
864;2;3.0;1.0
865;1;1.0;0.0
866;4;5.0;2.23606797749979
867;3;5.0;1.4142135623730951
868;1;1.0;0.0
869;2;2.0;1.0
870;2;2.0;1.0
871;9;22.0;6.324555320336759
872;1;1.0;0.0
873;2;2.0;1.0
874;3;4.0;1.4142135623730951
875;1;1.0;0.0
876;3;3.0;1.4142135623730951
877;1;1.0;0.0
878;3;3.0;1.4142135623730951
879;3;3.0;1.4142135623730951
880;5;6.0;2.23606797749979
881;1;1.0;0.0
882;11;12.0;2.8284271247461903
883;2;2.0;1.0
884;3;4.0;1.4142135623730951
885;4;5.0;2.0
886;1;1.0;0.0
887;5;8.0;2.8284271247461903
888;1;1.0;0.0
889;1;1.0;0.0
890;2;2.0;1.0
891;1;1.0;0.0
892;1;1.0;0.0
893;1;1.0;0.0
894;9;25.0;4.47213595499958
895;4;6.0;3.0
896;4;6.0;2.23606797749979
897;1;1.0;0.0
898;1;1.0;0.0
899;5;7.0;2.23606797749979
900;1;1.0;0.0
901;6;7.0;4.123105625617661
902;1;1.0;0.0
903;4;5.0;2.23606797749979
904;2;2.0;1.0
905;1;1.0;0.0
906;1;1.0;0.0
907;5;8.0;3.1622776601683795
908;1;1.0;0.0
909;1;1.0;0.0
910;2;2.0;1.0
911;1;1.0;0.0
912;1;1.0;0.0
913;4;5.0;2.23606797749979
914;1;1.0;0.0
915;1;1.0;0.0
916;1;1.0;0.0
917;1;1.0;0.0
918;2;2.0;1.0
919;1;1.0;0.0
920;1;1.0;0.0
921;1;1.0;0.0
922;1;1.0;0.0
923;3;3.0;1.4142135623730951
924;1;1.0;0.0
925;1;1.0;0.0
926;2;2.0;1.0
927;5;5.0;2.23606797749979
928;6;10.0;3.605551275463989
929;2;3.0;1.0
930;11;15.0;6.0
931;1;1.0;0.0
932;2;2.0;1.0
933;2;3.0;1.0
934;1;1.0;0.0
935;4;4.0;2.23606797749979
936;1;1.0;0.0
937;3;3.0;1.4142135623730951
938;4;4.0;2.23606797749979
939;3;3.0;1.4142135623730951
940;7;8.0;2.8284271247461903
941;1;1.0;0.0
942;2;3.0;1.0
943;3;3.0;1.4142135623730951
944;2;2.0;1.0
945;6;9.0;2.23606797749979
946;1;1.0;0.0
947;2;2.0;1.0
948;4;5.0;2.23606797749979
949;2;2.0;1.0
950;1;1.0;0.0
951;4;4.0;3.0
952;12;32.0;6.324555320336759
953;1;1.0;0.0
954;1;1.0;0.0
955;4;4.0;1.4142135623730951
956;3;4.0;1.4142135623730951
957;2;2.0;1.0
958;1;1.0;0.0
959;1;1.0;0.0
960;5;9.0;2.23606797749979
961;1;1.0;0.0
962;2;2.0;1.0
963;1;1.0;0.0
964;5;6.0;3.1622776601683795
965;1;1.0;0.0
966;2;2.0;1.0
967;2;2.0;1.0
968;4;4.0;1.4142135623730951
969;10;18.0;5.830951894845301
970;1;1.0;0.0
971;2;2.0;1.0
972;1;1.0;0.0
973;3;3.0;1.4142135623730951
974;2;2.0;1.0
975;5;7.0;3.0
976;2;2.0;1.0
977;1;1.0;0.0
978;2;2.0;1.0
979;1;1.0;0.0
980;2;2.0;1.0
981;4;7.0;2.23606797749979
982;1;1.0;0.0
983;1;1.0;0.0
984;1;1.0;0.0
985;1;1.0;0.0
986;1;1.0;0.0
987;1;1.0;0.0
988;1;1.0;0.0
989;1;1.0;0.0
990;13;22.0;5.656854249492381
991;1;1.0;0.0
992;2;3.0;1.0
993;1;1.0;0.0
994;1;1.0;0.0
995;2;2.0;1.0
996;2;3.0;1.0
997;1;1.0;0.0
998;1;1.0;0.0
999;3;3.0;1.4142135623730951
1000;4;5.0;3.0
1001;1;1.0;0.0
1002;1;1.0;0.0
1003;5;6.0;3.1622776601683795
1004;1;1.0;0.0
1005;4;5.0;2.23606797749979
1006;5;7.0;2.23606797749979
1007;6;6.0;3.605551275463989
1008;1;1.0;0.0
1009;3;3.0;1.4142135623730951
1010;2;2.0;1.0
1011;1;1.0;0.0
1012;1;1.0;0.0
1013;2;2.0;1.0
1014;2;2.0;1.0
1015;4;4.0;2.23606797749979
1016;4;4.0;1.4142135623730951
1017;3;4.0;1.4142135623730951
1018;5;6.0;2.0
1019;2;2.0;1.0
1020;2;2.0;1.0
1021;1;1.0;0.0
1022;2;2.0;1.0
1023;2;2.0;1.0
1024;2;2.0;1.0
1025;1;1.0;0.0
1026;1;1.0;0.0
1027;1;1.0;0.0
1028;1;1.0;0.0
1029;13;27.0;8.94427190999916
1030;2;2.0;1.0
1031;6;7.0;2.23606797749979
1032;1;1.0;0.0
1033;2;2.0;1.0
1034;2;3.0;1.0
1035;1;1.0;0.0
1036;2;2.0;1.0
1037;1;1.0;0.0
1038;3;4.0;2.0
1039;4;5.0;1.4142135623730951
1040;2;2.0;1.0
1041;4;5.0;3.0
1042;3;4.0;1.4142135623730951
1043;3;3.0;1.4142135623730951
1044;4;4.0;2.23606797749979
1045;10;18.0;5.0
1046;2;4.0;1.0
1047;1;1.0;0.0
1048;1;1.0;0.0
1049;5;8.0;2.23606797749979
1050;4;7.0;2.23606797749979
1051;2;3.0;1.0
1052;1;1.0;0.0
1053;4;6.0;2.23606797749979
1054;3;3.0;2.0
1055;1;1.0;0.0
1056;1;1.0;0.0
1057;1;1.0;0.0
1058;2;2.0;1.0
1059;6;7.0;3.1622776601683795
1060;2;2.0;1.0
1061;4;5.0;2.23606797749979
1062;2;2.0;1.0
1063;7;12.0;4.47213595499958
1064;1;1.0;0.0
1065;3;3.0;2.0
1066;1;1.0;0.0
1067;1;1.0;0.0
1068;2;2.0;1.0
1069;1;1.0;0.0
1070;2;3.0;1.0
1071;9;14.0;6.0
1072;1;1.0;0.0
1073;6;8.0;3.0
1074;1;1.0;0.0
1075;3;3.0;1.4142135623730951
1076;1;1.0;0.0
1077;2;2.0;1.0
1078;4;5.0;2.23606797749979
1079;1;1.0;0.0
1080;1;1.0;0.0
1081;3;3.0;1.4142135623730951
1082;1;1.0;0.0
1083;2;2.0;1.0
1084;2;2.0;1.0
1085;1;1.0;0.0
1086;2;2.0;1.0
1087;1;1.0;0.0
1088;4;5.0;2.23606797749979
1089;2;2.0;1.0
1090;2;2.0;1.0
1091;5;6.0;3.1622776601683795
1092;1;1.0;0.0
1093;2;2.0;1.0
1094;2;2.0;1.0
