;timestep;number;lifetime;total dissipation;spatial linear size
0;500012;0;32;112.0;13.038404810405298
1;500048;1;1;2.0;1.0
2;500070;2;1;1.0;0.0
3;500073;3;12;27.0;6.324555320336759
4;500086;4;1;1.0;0.0
5;500088;5;1;1.0;0.0
6;500092;6;1;1.0;0.0
7;500102;7;10;21.0;4.123105625617661
8;500118;8;1;1.0;0.0
9;500122;9;1;1.0;0.0
10;500126;10;1;1.0;0.0
11;500129;11;13;29.0;5.830951894845301
12;500151;12;13;21.0;7.211102550927978
13;500165;13;4;8.0;2.23606797749979
14;500170;14;1;1.0;0.0
15;500173;15;4;6.0;2.23606797749979
16;500179;16;4;4.0;2.23606797749979
17;500191;17;1;1.0;0.0
18;500197;18;1;1.0;0.0
19;500204;19;1;1.0;0.0
20;500208;20;1;1.0;1.0
21;500212;21;1;1.0;0.0
22;500214;22;1;1.0;0.0
23;500216;23;10;26.0;8.06225774829855
24;500228;24;5;5.0;1.4142135623730951
25;500237;25;1;1.0;0.0
26;500239;26;1;1.0;0.0
27;500242;27;23;93.0;9.219544457292887
28;500276;28;3;3.0;1.4142135623730951
29;500280;29;1;1.0;0.0
30;500285;30;1;1.0;0.0
31;500291;31;1;1.0;0.0
32;500301;32;1;1.0;0.0
33;500307;33;3;4.0;2.0
34;500318;34;1;1.0;1.0
35;500322;35;1;1.0;0.0
36;500326;36;1;1.0;0.0
37;500330;37;1;1.0;1.0
38;500332;38;22;41.0;7.0710678118654755
39;500356;39;15;26.0;10.295630140987
40;500374;40;1;1.0;0.0
41;500378;41;1;1.0;0.0
42;500384;42;1;3.0;1.0
43;500387;43;1;1.0;0.0
44;500389;44;1;1.0;0.0
45;500392;45;1;1.0;1.0
46;500394;46;6;6.0;2.23606797749979
47;500402;47;1;1.0;0.0
48;500407;48;1;1.0;1.0
49;500411;49;1;1.0;0.0
50;500419;50;1;1.0;0.0
51;500423;51;1;1.0;0.0
52;500425;52;14;24.0;5.385164807134504
53;500441;53;1;1.0;0.0
54;500445;54;1;1.0;1.0
55;500447;55;11;21.0;4.47213595499958
56;500462;56;1;1.0;0.0
57;500465;57;1;1.0;1.0
58;500468;58;1;1.0;0.0
59;500471;59;1;1.0;0.0
60;500475;60;1;1.0;1.0
61;500482;61;1;1.0;1.0
62;500485;62;2;2.0;1.0
63;500490;63;3;3.0;1.4142135623730951
64;500496;64;3;3.0;1.4142135623730951
65;500509;65;12;20.0;4.123105625617661
66;500523;66;3;3.0;1.4142135623730951
67;500527;67;7;9.0;3.1622776601683795
68;500536;68;1;1.0;1.0
69;500539;69;1;1.0;0.0
70;500543;70;1;2.0;1.0
71;500546;71;10;26.0;4.47213595499958
72;500558;72;1;1.0;1.0
73;500562;73;1;1.0;1.0
74;500568;74;8;14.0;6.082762530298219
75;500577;75;1;1.0;0.0
76;500584;76;3;3.0;1.4142135623730951
77;500588;77;1;1.0;0.0
78;500591;78;1;1.0;0.0
79;500595;79;1;1.0;0.0
80;500603;80;1;1.0;0.0
81;500606;81;1;1.0;0.0
82;500611;82;1;1.0;0.0
83;500615;83;2;2.0;2.0
84;500619;84;1;1.0;0.0
85;500627;85;1;1.0;1.0
86;500630;86;1;1.0;0.0
87;500632;87;9;13.0;2.23606797749979
88;500642;88;19;83.0;9.486832980505138
89;500662;89;1;1.0;1.0
90;500664;90;1;1.0;0.0
91;500667;91;1;1.0;0.0
92;500675;92;2;2.0;1.0
93;500678;93;1;1.0;1.0
94;500681;94;2;2.0;2.0
95;500688;95;1;1.0;0.0
96;500690;96;1;1.0;0.0
97;500694;97;1;1.0;1.0
98;500698;98;9;27.0;4.123105625617661
99;500709;99;1;1.0;0.0
100;500712;100;1;2.0;1.0
101;500714;101;2;3.0;1.4142135623730951
102;500718;102;1;1.0;0.0
103;500724;103;1;1.0;0.0
104;500726;104;1;1.0;0.0
105;500735;105;6;9.0;2.23606797749979
106;500744;106;1;1.0;0.0
107;500748;107;1;1.0;0.0
108;500751;108;1;1.0;1.0
109;500755;109;1;1.0;0.0
110;500767;110;1;1.0;0.0
111;500770;111;4;6.0;2.23606797749979
112;500775;112;1;1.0;0.0
113;500780;113;1;1.0;0.0
114;500782;114;1;1.0;0.0
115;500784;115;1;1.0;0.0
116;500786;116;7;7.0;3.1622776601683795
117;500800;117;1;1.0;0.0
118;500802;118;1;1.0;0.0
119;500807;119;2;2.0;1.0
120;500811;120;2;2.0;1.0
121;500816;121;1;1.0;1.0
122;500820;122;1;1.0;0.0
123;500822;123;1;1.0;0.0
124;500826;124;1;1.0;0.0
125;500837;125;1;1.0;0.0
126;500843;126;1;1.0;1.0
127;500848;127;1;1.0;1.0
128;500852;128;2;2.0;1.0
129;500862;129;1;1.0;0.0
130;500864;130;8;18.0;3.605551275463989
131;500874;131;1;1.0;0.0
132;500877;132;2;2.0;1.0
133;500880;133;1;1.0;0.0
134;500883;134;2;2.0;1.0
135;500892;135;1;1.0;1.0
136;500899;136;1;1.0;0.0
137;500903;137;1;1.0;0.0
138;500909;138;1;1.0;0.0
139;500912;139;2;2.0;1.0
140;500915;140;2;3.0;1.0
141;500920;141;1;1.0;0.0
142;500926;142;7;13.0;5.0990195135927845
143;500935;143;1;1.0;0.0
144;500940;144;2;2.0;1.0
145;500945;145;1;1.0;0.0
146;500948;146;3;3.0;1.4142135623730951
147;500956;147;1;1.0;0.0
148;500961;148;2;2.0;1.0
149;500964;149;2;2.0;1.0
150;500969;150;1;1.0;0.0
151;500971;151;8;11.0;3.605551275463989
152;500980;152;1;1.0;0.0
153;500982;153;1;1.0;0.0
154;500984;154;1;1.0;0.0
155;500993;155;1;1.0;1.0
156;500996;156;1;1.0;0.0
157;500998;157;1;1.0;0.0
158;501003;158;5;7.0;2.23606797749979
159;501011;159;1;1.0;1.0
160;501014;160;1;1.0;0.0
161;501018;161;1;2.0;1.0
162;501021;162;1;1.0;0.0
163;501024;163;1;1.0;0.0
164;501032;164;11;16.0;4.47213595499958
165;501047;165;1;1.0;0.0
166;501049;166;1;1.0;0.0
167;501051;167;1;1.0;0.0
168;501057;168;1;1.0;0.0
169;501061;169;1;1.0;0.0
170;501065;170;1;1.0;0.0
171;501067;171;1;2.0;1.0
172;501069;172;1;1.0;1.0
173;501072;173;3;5.0;1.4142135623730951
174;501081;174;1;1.0;0.0
175;501086;175;1;1.0;0.0
176;501098;176;1;1.0;0.0
177;501105;177;3;4.0;2.0
178;501109;178;9;9.0;6.324555320336759
179;501121;179;1;1.0;0.0
180;501124;180;1;1.0;1.0
181;501128;181;1;1.0;0.0
182;501133;182;1;1.0;0.0
183;501139;183;1;1.0;0.0
184;501142;184;1;2.0;1.0
185;501146;185;2;2.0;2.0
186;501154;186;17;33.0;6.4031242374328485
187;501172;187;43;218.0;11.40175425099138
188;501216;188;2;2.0;2.0
189;501219;189;1;1.0;0.0
190;501221;190;1;1.0;1.0
191;501236;191;1;1.0;0.0
192;501238;192;1;1.0;0.0
193;501242;193;2;2.0;1.0
194;501246;194;1;1.0;0.0
195;501254;195;1;1.0;1.0
196;501256;196;8;10.0;3.1622776601683795
197;501272;197;1;1.0;0.0
198;501276;198;1;1.0;0.0
199;501280;199;2;2.0;1.4142135623730951
200;501284;200;2;2.0;2.0
201;501290;201;1;1.0;0.0
202;501292;202;1;1.0;0.0
203;501299;203;2;2.0;1.0
204;501303;204;1;1.0;1.0
205;501305;205;1;1.0;0.0
206;501308;206;1;1.0;0.0
207;501310;207;1;1.0;0.0
208;501313;208;1;1.0;1.0
209;501318;209;2;2.0;1.0
210;501322;210;1;1.0;0.0
211;501327;211;1;1.0;0.0
212;501330;212;1;2.0;1.0
213;501336;213;1;1.0;0.0
214;501346;214;7;8.0;2.0
215;501361;215;2;2.0;1.0
216;501366;216;1;1.0;1.0
217;501370;217;62;390.0;17.029386365926403
218;501435;218;6;8.0;3.1622776601683795
219;501443;219;1;1.0;0.0
220;501455;220;1;1.0;0.0
221;501457;221;2;2.0;1.0
222;501462;222;1;1.0;0.0
223;501465;223;1;1.0;1.0
224;501469;224;1;1.0;0.0
225;501472;225;3;3.0;1.4142135623730951
226;501478;226;33;69.0;10.198039027185569
227;501513;227;1;1.0;0.0
228;501523;228;1;1.0;0.0
229;501527;229;1;1.0;0.0
230;501529;230;1;1.0;0.0
231;501535;231;24;93.0;10.63014581273465
232;501561;232;1;2.0;1.0
233;501563;233;5;5.0;3.1622776601683795
234;501571;234;2;2.0;1.0
235;501574;235;1;1.0;0.0
236;501579;236;2;2.0;1.0
237;501583;237;1;1.0;1.0
238;501587;238;1;1.0;0.0
239;501589;239;2;2.0;1.0
240;501593;240;1;1.0;1.0
241;501595;241;1;1.0;0.0
242;501597;242;2;2.0;1.0
243;501604;243;1;1.0;1.0
244;501606;244;1;1.0;0.0
245;501608;245;1;1.0;1.0
246;501610;246;1;1.0;0.0
247;501619;247;1;1.0;0.0
248;501621;248;1;1.0;0.0
249;501624;249;1;1.0;1.0
250;501626;250;1;1.0;0.0
251;501629;251;1;1.0;0.0
252;501632;252;8;11.0;3.1622776601683795
253;501641;253;1;1.0;1.0
254;501644;254;1;1.0;0.0
255;501648;255;1;1.0;0.0
256;501654;256;57;162.0;11.661903789690601
257;501718;257;1;1.0;0.0
258;501723;258;1;1.0;0.0
259;501729;259;1;1.0;0.0
260;501734;260;11;20.0;5.0
261;501749;261;1;1.0;0.0
262;501752;262;2;2.0;1.0
263;501760;263;2;2.0;1.0
264;501763;264;1;1.0;1.0
265;501776;265;17;38.0;8.94427190999916
266;501809;266;1;1.0;0.0
267;501816;267;2;2.0;1.0
268;501823;268;5;6.0;3.1622776601683795
269;501829;269;1;1.0;0.0
270;501832;270;1;1.0;0.0
271;501834;271;1;1.0;1.0
272;501836;272;1;1.0;0.0
273;501838;273;1;1.0;0.0
274;501846;274;1;1.0;0.0
275;501848;275;1;1.0;0.0
276;501850;276;2;2.0;1.4142135623730951
277;501856;277;2;2.0;1.0
278;501860;278;1;1.0;0.0
279;501864;279;1;1.0;0.0
280;501866;280;4;6.0;2.23606797749979
281;501874;281;1;1.0;0.0
282;501879;282;1;1.0;0.0
283;501883;283;1;1.0;0.0
284;501886;284;5;9.0;2.23606797749979
285;501893;285;14;36.0;6.324555320336759
286;501911;286;1;1.0;0.0
287;501914;287;1;1.0;1.0
288;501916;288;1;1.0;1.0
289;501918;289;1;1.0;1.0
290;501920;290;2;2.0;1.0
291;501924;291;1;1.0;0.0
292;501944;292;1;1.0;0.0
293;501946;293;3;3.0;1.4142135623730951
294;501952;294;1;1.0;1.0
295;501954;295;1;1.0;0.0
296;501956;296;1;1.0;0.0
297;501958;297;1;1.0;0.0
298;501961;298;9;13.0;4.47213595499958
299;501972;299;2;3.0;1.0
300;501975;300;1;1.0;0.0
301;501978;301;5;7.0;2.8284271247461903
302;501988;302;4;4.0;3.0
303;501994;303;1;1.0;0.0
304;501998;304;1;1.0;1.0
305;502009;305;1;1.0;0.0
306;502014;306;1;2.0;1.0
307;502017;307;1;1.0;1.0
308;502021;308;1;1.0;1.0
309;502026;309;42;103.0;12.727922061357855
310;502073;310;3;4.0;1.4142135623730951
311;502077;311;1;1.0;1.0
312;502080;312;61;303.0;15.264337522473747
313;502145;313;1;1.0;0.0
314;502147;314;2;2.0;1.0
315;502156;315;10;21.0;3.1622776601683795
316;502170;316;1;1.0;0.0
317;502178;317;7;11.0;3.605551275463989
318;502190;318;1;2.0;1.0
319;502192;319;1;1.0;0.0
320;502195;320;4;4.0;1.4142135623730951
321;502202;321;1;1.0;0.0
322;502204;322;5;8.0;2.23606797749979
323;502210;323;1;1.0;0.0
324;502215;324;1;1.0;0.0
325;502220;325;1;2.0;1.0
326;502223;326;1;1.0;0.0
327;502227;327;1;1.0;1.0
328;502233;328;1;1.0;1.0
329;502238;329;1;1.0;0.0
330;502241;330;1;1.0;1.0
331;502244;331;5;7.0;4.0
332;502250;332;1;1.0;1.0
333;502255;333;1;1.0;0.0
334;502268;334;1;1.0;0.0
335;502273;335;1;1.0;0.0
336;502277;336;1;1.0;0.0
337;502280;337;20;65.0;10.0
338;502303;338;1;2.0;1.0
339;502309;339;1;1.0;0.0
340;502314;340;1;1.0;0.0
341;502337;341;1;1.0;1.0
342;502340;342;1;1.0;0.0
343;502345;343;1;1.0;0.0
344;502347;344;1;1.0;1.0
345;502351;345;1;1.0;0.0
346;502355;346;32;142.0;14.7648230602334
347;502396;347;1;1.0;1.0
348;502398;348;1;1.0;0.0
349;502403;349;1;1.0;1.0
350;502414;350;1;1.0;1.0
351;502421;351;1;1.0;0.0
352;502424;352;1;1.0;0.0
353;502427;353;1;1.0;0.0
354;502430;354;11;18.0;3.605551275463989
355;502444;355;1;1.0;0.0
356;502446;356;1;1.0;1.0
357;502449;357;2;3.0;1.4142135623730951
358;502456;358;28;135.0;12.206555615733702
359;502488;359;1;1.0;0.0
360;502490;360;3;3.0;1.4142135623730951
361;502497;361;1;1.0;1.0
362;502501;362;2;2.0;1.0
363;502505;363;2;2.0;1.0
364;502512;364;1;1.0;0.0
365;502517;365;1;1.0;0.0
366;502520;366;1;1.0;1.0
367;502522;367;1;1.0;1.0
368;502524;368;7;11.0;4.123105625617661
369;502541;369;1;1.0;1.0
370;502547;370;1;1.0;0.0
371;502549;371;1;1.0;0.0
372;502552;372;1;1.0;1.0
373;502554;373;1;1.0;0.0
374;502556;374;1;1.0;1.0
375;502558;375;1;1.0;0.0
376;502562;376;1;1.0;0.0
377;502565;377;1;1.0;0.0
378;502570;378;1;1.0;0.0
379;502572;379;16;29.0;7.211102550927978
380;502589;380;2;2.0;1.0
381;502595;381;2;2.0;1.0
382;502599;382;35;103.0;14.317821063276353
383;502636;383;1;1.0;0.0
384;502639;384;1;1.0;1.0
385;502647;385;1;1.0;0.0
386;502651;386;2;2.0;1.0
387;502657;387;4;4.0;1.4142135623730951
388;502664;388;2;2.0;1.0
389;502668;389;1;1.0;0.0
390;502674;390;1;1.0;0.0
391;502681;391;1;1.0;0.0
392;502694;392;15;36.0;6.4031242374328485
393;502711;393;12;18.0;7.0710678118654755
394;502726;394;1;2.0;1.0
395;502734;395;1;1.0;0.0
396;502746;396;1;1.0;1.0
397;502748;397;5;8.0;2.23606797749979
398;502759;398;1;1.0;0.0
399;502761;399;1;1.0;0.0
400;502768;400;1;1.0;0.0
401;502771;401;1;1.0;0.0
402;502780;402;13;19.0;9.055385138137417
403;502795;403;1;1.0;1.0
404;502797;404;15;31.0;8.06225774829855
405;502816;405;1;1.0;1.0
406;502818;406;1;1.0;0.0
407;502820;407;1;1.0;1.0
408;502824;408;1;2.0;1.0
409;502826;409;1;1.0;0.0
410;502828;410;1;1.0;0.0
411;502833;411;1;1.0;0.0
412;502836;412;3;3.0;2.0
413;502840;413;1;1.0;0.0
414;502855;414;1;1.0;0.0
415;502860;415;11;21.0;5.830951894845301
416;502872;416;1;1.0;0.0
417;502874;417;1;1.0;0.0
418;502876;418;1;1.0;0.0
419;502880;419;1;1.0;0.0
420;502884;420;1;1.0;0.0
421;502887;421;1;1.0;0.0
422;502889;422;2;2.0;1.0
423;502893;423;1;1.0;0.0
424;502895;424;1;1.0;0.0
425;502901;425;1;1.0;0.0
426;502908;426;3;4.0;2.0
427;502912;427;1;1.0;0.0
428;502914;428;1;1.0;1.0
429;502917;429;1;1.0;0.0
430;502919;430;4;4.0;3.0
431;502926;431;2;2.0;1.0
432;502933;432;2;2.0;1.0
433;502947;433;2;2.0;1.0
434;502953;434;1;1.0;0.0
435;502956;435;1;1.0;1.0
436;502967;436;1;1.0;0.0
437;502969;437;1;1.0;0.0
438;502971;438;1;1.0;1.0
439;502975;439;1;1.0;1.0
440;502977;440;4;6.0;2.23606797749979
441;502988;441;1;1.0;1.0
442;502993;442;5;10.0;3.1622776601683795
443;503003;443;6;12.0;2.8284271247461903
444;503022;444;1;1.0;0.0
445;503025;445;3;3.0;1.4142135623730951
446;503030;446;1;1.0;1.0
447;503035;447;1;2.0;1.0
448;503041;448;2;2.0;1.0
449;503052;449;9;24.0;5.656854249492381
450;503064;450;1;1.0;0.0
451;503069;451;1;1.0;1.0
452;503071;452;2;2.0;1.0
453;503075;453;1;1.0;1.0
454;503078;454;13;30.0;5.0
455;503096;455;1;1.0;0.0
456;503099;456;1;1.0;1.0
457;503106;457;1;1.0;0.0
458;503111;458;1;1.0;0.0
459;503113;459;1;1.0;1.0
460;503115;460;12;31.0;5.656854249492381
461;503132;461;1;1.0;0.0
462;503138;462;1;1.0;0.0
463;503140;463;1;1.0;0.0
464;503147;464;1;1.0;1.0
465;503149;465;1;1.0;0.0
466;503151;466;3;5.0;2.0
467;503158;467;1;1.0;1.0
468;503161;468;1;1.0;1.0
469;503168;469;1;1.0;0.0
470;503174;470;2;2.0;1.0
471;503177;471;1;1.0;1.0
472;503180;472;8;12.0;4.47213595499958
473;503189;473;1;1.0;1.0
474;503191;474;1;1.0;0.0
475;503193;475;1;1.0;0.0
476;503195;476;1;1.0;0.0
477;503198;477;1;1.0;1.0
478;503200;478;1;1.0;0.0
479;503212;479;1;2.0;1.0
480;503215;480;1;1.0;1.0
481;503217;481;1;1.0;0.0
482;503220;482;1;1.0;0.0
483;503225;483;1;1.0;0.0
484;503229;484;1;1.0;0.0
485;503231;485;1;1.0;1.0
486;503238;486;8;14.0;3.605551275463989
487;503253;487;4;4.0;3.0
488;503260;488;1;1.0;0.0
489;503262;489;1;1.0;0.0
490;503267;490;1;1.0;0.0
491;503271;491;1;1.0;0.0
492;503275;492;1;1.0;0.0
493;503279;493;4;7.0;2.23606797749979
494;503285;494;1;1.0;1.0
495;503289;495;5;7.0;2.23606797749979
496;503296;496;1;1.0;0.0
497;503303;497;1;1.0;0.0
498;503307;498;27;73.0;11.704699910719626
499;503340;499;1;1.0;0.0
500;503342;500;1;1.0;0.0
501;503347;501;30;57.0;13.038404810405298
502;503378;502;1;1.0;0.0
503;503381;503;1;1.0;1.0
504;503383;504;1;1.0;1.0
505;503389;505;1;1.0;0.0
506;503393;506;1;1.0;0.0
507;503395;507;3;3.0;2.0
508;503403;508;3;3.0;1.4142135623730951
509;503411;509;3;3.0;1.4142135623730951
510;503415;510;1;1.0;1.0
511;503418;511;1;1.0;0.0
512;503428;512;1;2.0;1.0
513;503433;513;6;7.0;2.23606797749979
514;503440;514;1;1.0;0.0
515;503443;515;1;1.0;0.0
516;503448;516;1;1.0;0.0
517;503451;517;1;1.0;1.0
518;503456;518;1;1.0;0.0
519;503459;519;1;1.0;0.0
520;503464;520;1;1.0;0.0
521;503477;521;2;2.0;1.0
522;503481;522;2;2.0;1.0
523;503487;523;1;1.0;0.0
524;503492;524;12;24.0;5.0
525;503511;525;5;8.0;3.1622776601683795
526;503522;526;1;2.0;1.0
527;503529;527;1;1.0;0.0
528;503538;528;1;1.0;0.0
529;503541;529;1;1.0;0.0
530;503544;530;1;1.0;1.0
531;503554;531;2;2.0;1.0
532;503557;532;1;1.0;1.0
533;503561;533;2;2.0;1.4142135623730951
534;503566;534;1;1.0;0.0
535;503568;535;1;1.0;0.0
536;503570;536;1;1.0;0.0
537;503577;537;1;2.0;1.0
538;503580;538;1;1.0;0.0
539;503582;539;4;4.0;2.23606797749979
540;503592;540;1;2.0;1.0
541;503594;541;1;1.0;0.0
542;503596;542;1;1.0;0.0
543;503602;543;1;1.0;0.0
544;503605;544;1;2.0;1.0
545;503607;545;1;1.0;0.0
546;503614;546;1;1.0;1.0
547;503616;547;1;1.0;0.0
548;503620;548;1;1.0;0.0
549;503624;549;1;1.0;1.0
550;503626;550;1;1.0;0.0
551;503629;551;1;1.0;0.0
552;503633;552;2;2.0;1.0
553;503637;553;1;1.0;0.0
554;503647;554;1;1.0;0.0
555;503650;555;1;1.0;0.0
556;503656;556;3;3.0;2.0
557;503665;557;1;1.0;0.0
558;503667;558;2;2.0;1.0
559;503670;559;27;67.0;9.433981132056603
560;503700;560;1;1.0;1.0
561;503717;561;1;1.0;0.0
562;503723;562;1;1.0;0.0
563;503725;563;2;2.0;1.0
564;503728;564;1;2.0;1.0
565;503734;565;2;2.0;1.4142135623730951
566;503742;566;2;2.0;1.0
567;503747;567;1;1.0;1.0
568;503749;568;1;1.0;1.0
569;503751;569;11;12.0;6.082762530298219
570;503765;570;1;1.0;0.0
571;503775;571;1;1.0;1.0
572;503787;572;1;1.0;0.0
573;503789;573;1;1.0;0.0
574;503792;574;1;1.0;0.0
575;503796;575;1;1.0;0.0
576;503801;576;1;1.0;0.0
577;503806;577;7;7.0;4.242640687119285
578;503814;578;1;1.0;0.0
579;503817;579;2;2.0;1.0
580;503821;580;1;1.0;1.0
581;503829;581;1;1.0;0.0
582;503840;582;1;1.0;0.0
583;503852;583;6;7.0;3.1622776601683795
584;503861;584;1;1.0;0.0
585;503864;585;1;1.0;0.0
586;503866;586;19;29.0;6.4031242374328485
587;503889;587;1;1.0;0.0
588;503897;588;6;8.0;3.605551275463989
589;503904;589;28;68.0;11.661903789690601
590;503933;590;1;1.0;0.0
591;503935;591;6;6.0;2.8284271247461903
592;503943;592;14;25.0;5.0
593;503961;593;1;1.0;0.0
594;503964;594;1;1.0;1.0
595;503967;595;1;1.0;0.0
596;503970;596;1;1.0;0.0
597;503973;597;2;2.0;1.0
598;503977;598;1;2.0;1.0
599;503979;599;1;1.0;0.0
600;503981;600;1;1.0;0.0
601;503983;601;2;2.0;2.0
602;503988;602;1;1.0;0.0
603;503990;603;4;4.0;2.23606797749979
604;503995;604;1;1.0;0.0
605;504004;605;1;1.0;0.0
606;504011;606;12;19.0;7.211102550927978
607;504030;607;1;1.0;0.0
608;504035;608;1;1.0;0.0
609;504037;609;1;1.0;0.0
610;504041;610;6;9.0;3.605551275463989
611;504048;611;1;1.0;0.0
612;504050;612;1;1.0;0.0
613;504054;613;14;34.0;8.06225774829855
614;504069;614;1;1.0;0.0
615;504071;615;1;1.0;1.0
616;504074;616;1;1.0;1.0
617;504076;617;2;2.0;1.0
618;504083;618;1;1.0;0.0
619;504089;619;9;13.0;5.0990195135927845
620;504108;620;1;1.0;1.0
621;504111;621;1;1.0;0.0
622;504113;622;1;1.0;1.0
623;504115;623;16;38.0;6.082762530298219
624;504132;624;2;2.0;1.0
625;504135;625;1;1.0;0.0
626;504138;626;1;1.0;0.0
627;504145;627;21;44.0;9.486832980505138
628;504169;628;1;1.0;0.0
629;504175;629;1;1.0;0.0
630;504178;630;1;1.0;0.0
631;504181;631;1;2.0;1.0
632;504186;632;9;16.0;5.656854249492381
633;504200;633;2;2.0;1.0
634;504203;634;2;2.0;1.4142135623730951
635;504206;635;1;1.0;0.0
636;504210;636;5;5.0;2.23606797749979
637;504219;637;1;1.0;1.0
638;504222;638;5;7.0;2.8284271247461903
639;504235;639;1;1.0;1.0
640;504237;640;1;1.0;0.0
641;504241;641;22;66.0;9.486832980505138
642;504264;642;1;1.0;0.0
643;504266;643;1;1.0;0.0
644;504270;644;45;123.0;13.038404810405298
645;504318;645;1;1.0;0.0
646;504322;646;2;2.0;1.0
647;504328;647;13;36.0;4.47213595499958
648;504351;648;1;1.0;0.0
649;504354;649;1;1.0;0.0
650;504359;650;4;4.0;2.23606797749979
651;504371;651;1;2.0;1.0
652;504375;652;1;1.0;0.0
653;504379;653;1;1.0;0.0
654;504385;654;2;2.0;1.0
655;504388;655;14;27.0;5.656854249492381
656;504403;656;2;2.0;1.0
657;504407;657;2;2.0;1.0
658;504411;658;1;1.0;0.0
659;504413;659;1;1.0;0.0
660;504416;660;4;5.0;2.23606797749979
661;504422;661;22;47.0;7.211102550927978
662;504445;662;1;1.0;0.0
663;504447;663;1;2.0;1.0
664;504449;664;1;2.0;1.0
665;504451;665;1;1.0;0.0
666;504453;666;1;1.0;0.0
667;504455;667;1;2.0;1.0
668;504458;668;1;1.0;0.0
669;504462;669;1;1.0;0.0
670;504464;670;1;1.0;0.0
671;504466;671;4;4.0;2.23606797749979
672;504477;672;5;9.0;2.23606797749979
673;504484;673;1;1.0;0.0
674;504489;674;1;1.0;0.0
675;504493;675;1;1.0;1.0
676;504495;676;1;1.0;0.0
677;504499;677;1;1.0;1.0
678;504501;678;1;1.0;0.0
679;504503;679;1;1.0;0.0
680;504507;680;1;1.0;0.0
681;504515;681;2;2.0;1.0
682;504520;682;1;1.0;0.0
683;504524;683;1;1.0;1.0
684;504526;684;1;1.0;1.0
685;504529;685;77;210.0;28.178005607210743
686;504610;686;5;5.0;3.1622776601683795
687;504616;687;1;1.0;0.0
688;504621;688;1;1.0;0.0
689;504623;689;3;3.0;1.4142135623730951
690;504627;690;1;2.0;1.0
691;504631;691;3;4.0;1.4142135623730951
692;504638;692;1;1.0;0.0
693;504640;693;1;1.0;1.0
694;504643;694;1;1.0;0.0
695;504649;695;1;1.0;0.0
696;504652;696;2;2.0;1.0
697;504659;697;1;1.0;1.0
698;504663;698;2;2.0;1.0
699;504668;699;1;1.0;0.0
700;504671;700;1;1.0;0.0
701;504675;701;1;1.0;0.0
702;504677;702;10;29.0;5.0
703;504693;703;1;1.0;1.0
704;504702;704;1;1.0;0.0
705;504709;705;1;2.0;1.0
706;504713;706;1;1.0;0.0
707;504715;707;1;1.0;1.0
708;504720;708;1;1.0;0.0
709;504722;709;5;8.0;2.23606797749979
710;504732;710;1;1.0;0.0
711;504737;711;1;1.0;0.0
712;504739;712;1;1.0;0.0
713;504743;713;1;2.0;1.0
714;504749;714;1;1.0;0.0
715;504752;715;1;1.0;1.0
716;504755;716;1;2.0;1.0
717;504764;717;1;1.0;0.0
718;504769;718;1;1.0;0.0
719;504771;719;1;1.0;0.0
720;504775;720;2;2.0;1.0
721;504780;721;47;111.0;14.142135623730951
722;504834;722;3;3.0;2.0
723;504838;723;1;1.0;1.0
724;504840;724;1;1.0;1.0
725;504844;725;1;3.0;1.0
726;504846;726;2;2.0;1.0
727;504852;727;1;1.0;0.0
728;504854;728;1;1.0;0.0
729;504856;729;1;1.0;1.0
730;504862;730;1;1.0;0.0
731;504866;731;1;1.0;0.0
732;504868;732;1;1.0;0.0
733;504870;733;1;1.0;0.0
734;504872;734;68;198.0;24.413111231467404
735;504942;735;1;1.0;0.0
736;504944;736;2;3.0;1.0
737;504949;737;1;1.0;1.0
738;504953;738;1;1.0;0.0
739;504962;739;29;59.0;4.47213595499958
740;504994;740;1;1.0;0.0
741;505000;741;7;14.0;5.0990195135927845
742;505010;742;1;1.0;1.0
743;505014;743;12;14.0;7.0710678118654755
744;505029;744;2;2.0;1.0
745;505036;745;15;41.0;8.602325267042627
746;505053;746;1;1.0;1.0
747;505055;747;1;1.0;0.0
748;505057;748;1;1.0;0.0
749;505060;749;1;1.0;1.0
750;505062;750;1;1.0;1.0
751;505065;751;4;4.0;2.23606797749979
752;505084;752;1;1.0;0.0
753;505091;753;1;1.0;0.0
754;505093;754;2;2.0;1.4142135623730951
755;505096;755;26;67.0;9.055385138137417
756;505130;756;1;1.0;0.0
757;505138;757;1;1.0;1.0
758;505141;758;5;5.0;2.23606797749979
759;505153;759;1;2.0;1.0
760;505155;760;4;6.0;3.0
761;505163;761;2;2.0;1.0
762;505171;762;2;2.0;1.0
763;505182;763;1;1.0;0.0
764;505185;764;1;1.0;1.0
765;505188;765;1;1.0;0.0
766;505190;766;1;1.0;0.0
767;505194;767;1;1.0;0.0
768;505196;768;21;60.0;5.385164807134504
769;505218;769;1;1.0;0.0
770;505220;770;1;1.0;1.0
771;505222;771;1;1.0;0.0
772;505227;772;1;1.0;0.0
773;505230;773;1;1.0;0.0
774;505236;774;1;1.0;1.0
775;505240;775;4;4.0;3.0
776;505247;776;6;16.0;3.605551275463989
777;505258;777;1;1.0;0.0
778;505267;778;1;2.0;1.0
779;505270;779;2;2.0;1.0
780;505273;780;1;1.0;0.0
781;505276;781;4;5.0;2.0
782;505282;782;5;6.0;3.1622776601683795
783;505288;783;1;1.0;0.0
